timestamp,value
1231869600,-0.3359668778931144
1231891200,-0.3552707977804393
1231912800,0.4036246025342055
1231934400,-0.3560499052414169
1231956000,-0.3422732869098648
1231977600,-0.39303677498858025
1231999200,-0.3685596147890785
1232020800,0.4036246025342055
1232042400,-0.3510944911818552
1232064000,-0.3440334765146482
1232085600,-0.3688781273614803
1232107200,-0.37120294283494415
1232128800,0.4036246025342055
1232150400,-0.3709418508099061
1232172000,-0.35471811324860103
1232193600,-0.34261304436123863
1232215200,-0.39519078812866815
1232236800,1.0
1232258400,-0.3460275968356105
1232280000,-0.39561058299813
1232301600,1.0
1232323200,-0.3469385537177961
1232344800,1.0
1232366400,0.4036246025342055
1232388000,-0.3951070475454537
1232409600,-0.3621619821843485
1232431200,-0.3638431836759598
1232452800,-0.29777259941802325
1232474400,-0.21873342119445294
1232496000,-0.367547372452596
1232517600,-0.3648171673739207
1232539200,-0.3705515306818985
1232560800,-0.36926173339738544
1232582400,-0.3673587517805156
1232604000,-0.3626991853236786
1232625600,1.0
1232647200,0.4036246025342055
1232668800,-0.33153119211377
1232690400,1.0
1232712000,-0.3706814623007766
1232733600,1.0
1232755200,0.4036246025342055
1232776800,-0.3599843290156113
1232798400,-0.3591729822539823
1232820000,-0.35373117741608673
1232841600,-0.3973082397791221
1232863200,-0.3634804558419604
1232884800,0.4036246025342055
1232906400,-0.3686232333739847
1232928000,-0.3702921903666189
1232949600,-0.3982548216100653
1232971200,-0.3708766878762284
1232992800,-0.3695825724270979
1233014400,1.0
1233036000,-0.3686868938683703
1233057600,-0.3722544227983743
1233079200,1.0
1233100800,-0.3671704985515356
1233122400,0.4036246025342055
1233144000,-0.3288799325197881
1233165600,-0.3141220249055896
1233187200,-0.3129702898338367
1233208800,0.4036246025342055
1233230400,-0.30897531362447905
1233252000,-0.3600425438529033
1233273600,-0.3991234712968959
1233295200,-0.35313297466356464
1233316800,-0.39519078812866815
1233338400,-0.3211805734275609
1233360000,-0.3550493445137013
1233381600,-0.1821304445520346
1233403200,-0.3391976295346746
1233424800,-0.27904419130389546
1233446400,-0.3876202022922455
1233468000,-0.3764405266990344
1233489600,-0.1548207143561589
1233511200,-0.3459772390298944
1233532800,0.4036246025342055
1233554400,-0.36990448020971545
1233576000,-0.2943488182412269
1233597600,-0.2932923489972247
1233619200,1.0
1233640800,0.4036246025342055
1233662400,-0.3710070577131782
1233684000,1.0
1233705600,-0.3320528485868937
1233727200,0.4036246025342055
1233748800,0.4036246025342055
1233770400,-0.3608612554232211
1233792000,-0.3547732396773535
1233813600,-0.27784278808213625
1233835200,0.4036246025342055
1233856800,-0.3667326619521489
1233878400,-0.3642072781486681
1233900000,-0.3644507721407557
1233921600,-0.3737862553004486
1233943200,0.4036246025342055
1233964800,-0.39519078812866815
1233986400,-0.3697755883906977
1234008000,-0.3623407182901397
1234029600,-0.3947728089866338
1234051200,0.4036246025342055
1234072800,-0.3940249723716126
1234094400,-0.2679001919623749
1234116000,-0.3502488822687614
1234137600,-0.367547372452596
1234159200,0.4036246025342055
1234180800,-0.33587613926956283
1234202400,-0.35136026865131603
1234224000,-0.3596357745277917
1234245600,1.0
1234267200,0.4036246025342055
1234288800,1.0
1234310400,-0.3651235615018103
1234332000,-0.35975181972574444
1234353600,1.0
1234375200,-0.3589424145884278
1234396800,0.4036246025342055
1234418400,-0.3982548216100653
1234440000,-0.3522694190529472
1234461600,-0.3258078910175427
1234483200,-0.3535676636258355
1234504800,0.4036246025342055
1234526400,-0.39076953605192777
1234548000,-0.3540043167358073
1234569600,-0.3700335441714475
1234591200,-0.3684960380585075
1234612800,-0.36648335739083604
1234634400,-0.3731172555570755
1234656000,0.4036246025342055
1234677600,1.0
1234699200,-0.3737191465290137
1234720800,-0.367547372452596
1234742400,1.0
1234764000,0.4036246025342055
1234785600,-0.19940263318795304
1234807200,-0.3217274272626812
1234828800,-0.3645117416235243
1234850400,-0.3709418508099061
1234872000,-0.3691976932181151
1234893600,-0.3460275968356105
1234915200,0.4036246025342055
1234936800,-0.36354081601068255
1234958400,-0.3632996012159064
1234980000,-0.3947728089866338
1235001600,-0.3590576296565998
1235023200,1.0
1235044800,-0.3427103377265999
1235066400,1.0
1235088000,-0.3258078910175427
1235109600,-0.3182647572934263
1235131200,1.0
1235152800,0.4036246025342055
1235174400,-0.3925464400998905
1235196000,-0.3463302959929968
1235217600,-0.3518405179240056
1235239200,-0.34863127676902217
1235260800,0.4036246025342055
1235282400,-0.3913313784890997
1235304000,-0.2899646682616345
1235325600,-0.3098027460957681
1235347200,-0.3371542994025949
1235368800,-0.3923022024964637
1235390400,-0.2982629861448557
1235412000,0.19451017973245355
1235433600,0.022659663426183585
1235455200,-0.3052049635204225
1235476800,0.4036246025342055
1235498400,-0.327789403454919
1235520000,-0.22760176043229474
1235541600,-0.3225930705890666
1235563200,-0.3618648213506129
1235584800,0.4036246025342055
1235606400,-0.3679889243884799
1235628000,-0.3793829347430113
1235649600,-0.28773470771688603
1235671200,-0.36990448020971545
1235692800,1.0
1235714400,-0.2667401815877737
1235736000,1.0
1235757600,-0.31232842057896193
1235779200,-0.3906895388395925
1235800800,-0.32998290862935864
1235822400,-0.3312714160783504
1235844000,-0.02712598051630793
1235865600,-0.3917347038950261
1235887200,-0.2642015734863267
1235908800,-0.3902109412770393
1235930400,-0.33826348376878845
1235952000,-0.34164546053829115
1235973600,0.4036246025342055
1235995200,-0.3547732396773535
1236016800,1.0
1236038400,-0.3345251858566032
1236060000,-0.3050729913224005
1236081600,0.4036246025342055
1236103200,-0.3414531009286552
1236124800,-0.3682421485804945
1236146400,-0.3442310469938569
1236168000,0.4036246025342055
1236189600,-0.3596937797077941
1236211200,-0.3633598484915376
1236232800,-0.3538403405194571
1236254400,-0.34324720925734803
1236276000,-0.253808444012954
1236297600,1.0
1236319200,-0.3691336954495623
1236340800,1.0
1236362400,-0.367421584440065
1236384000,-0.3158757812015281
1236405600,0.4036246025342055
1236427200,-0.354113788995583
1236448800,-0.3434922312623011
1236470400,-0.3636012139045126
1236492000,-0.3702274638893279
1236513600,-0.3690697400355919
1236535200,-0.3745275440795863
1236556800,-0.394689429665687
1236578400,-0.3712683262115808
1236600000,-0.36692006335602856
1236621600,-0.3680521682565635
1236643200,-0.3696468682558053
1236664800,-0.3623407182901397
1236686400,-0.3705515306818985
1236708000,1.0
1236729600,0.4036246025342055
1236751200,-0.3618648213506129
1236772800,-0.3466339462883401
1236794400,-0.3529704690866222
1236816000,-0.1826492006972099
1236837600,-0.3531872039730587
1236859200,-0.3702921903666189
1236880800,0.4036246025342055
1236902400,-0.3721883690521375
1236924000,-0.2493358332448723
1236945600,-0.3564979460415949
1236967200,1.0
1236988800,0.4036246025342055
1237010400,1.0
1237032000,-0.3624600596168012
1237053600,-0.3974796573442155
1237075200,1.0
1237096800,-0.3651235615018103
1237118400,-0.3623407182901397
1237140000,-0.3661106023404945
1237161600,-0.3650622049111887
1237183200,-0.3642072781486681
1237204800,-0.3691336954495623
1237226400,0.4036246025342055
1237248000,-0.35152008670369983
1237269600,-0.33678738248535844
1237291200,-0.3398333216621745
1237312800,-0.23961825757105104
1237334400,-0.39773735516887854
1237356000,-0.30822300770418765
1237377600,-0.3728509470813207
1237399200,-0.3713337538559097
1237420800,-0.39427360877030615
1237442400,0.4036246025342055
1237464000,-0.367484457979682
1237485600,-0.3691336954495623
1237507200,-0.34063981758456063
1237528800,-0.3622811028490248
1237550400,-0.3421280414511859
1237572000,-0.3508823942473701
1237593600,-0.3310986192026584
1237615200,-0.35582666141823605
1237636800,1.0
1237658400,0.4036246025342055
1237680000,1.0
1237701600,-0.36275905932000696
1237723200,-0.332314736625176
1237744800,1.0
1237766400,0.4036246025342055
1237788000,-0.3708115688528867
1237809600,-0.3702921903666189
1237831200,-0.39076953605192777
1237852800,0.4036246025342055
1237874400,-0.37179299191561255
1237896000,-0.34329616398331003
1237917600,-0.20476261684325192
1237939200,-0.3712683262115808
1237960800,0.4036246025342055
1237982400,-0.3146302577741633
1238004000,-0.3468877190890687
1238025600,1.0
1238047200,-0.3223562159925969
1238068800,0.4036246025342055
1238090400,-0.2866932365403835
1238112000,-0.3187193404616616
1238133600,-0.3602757545289396
1238155200,0.4036246025342055
1238176800,-0.3531872039730587
1238198400,-0.3408305635176625
1238220000,-0.35243074901860105
1238241600,-0.37418988955373744
1238263200,1.0
1238284800,0.4036246025342055
1238306400,1.0
1238328000,-0.32055936356169
1238349600,-0.3364218534368455
1238371200,0.4036246025342055
1238392800,-0.3541685716654077
1238414400,-0.358769849137246
1238436000,-0.3933650525933806
1238457600,-0.3536221374869073
1238479200,0.4036246025342055
1238500800,-0.3499336768999348
1238522400,-0.3946061222234738
1238544000,-0.3376149133679921
1238565600,-0.3218058024713427
1238587200,-0.3380777333473836
1238608800,-0.2534985868272973
1238630400,-0.3159495496226543
1238652000,-0.3006269223804251
1238673600,-0.31470308115890755
1238695200,-0.3531872039730587
1238716800,-0.3553262404824663
1238738400,0.4036246025342055
1238760000,-0.38785287486126574
1238781600,-0.3426616787995991
1238803200,-0.3694541089625403
1238824800,-0.3716615581966338
1238846400,0.4036246025342055
1238868000,-0.3654925213912416
1238889600,-0.3700981408496431
1238911200,-0.3648783685330166
1238932800,-0.3832285932495195
1238954400,1.0
1238976000,-0.3846453592987071
1238997600,0.4036246025342055
1239019200,1.0
1239040800,-0.31254190364144396
1239062400,1.0
1239084000,-0.3933650525933806
1239105600,-0.36836900994033817
1239127200,0.4036246025342055
1239148800,-0.3662346943344098
1239170400,-0.3973082397791221
1239192000,-0.35888485852539065
1239213600,-0.3476018489041174
1239235200,-0.3310986192026584
1239256800,-0.394939783761623
1239278400,-0.33058207475507073
1239300000,-0.3542233854087845
1239321600,-0.3645117416235243
1239343200,-0.36811545354172137
1239364800,0.4036246025342055
1239386400,-0.376164914028838
1239408000,-0.3271243745801682
1239429600,-0.3546079546422212
1239451200,-0.36518495707374976
1239472800,0.4036246025342055
1239494400,-0.3283750817747997
1239516000,-0.3325773363166107
1239537600,-0.3319657100535033
1239559200,-0.3645117416235243
1239580800,0.4036246025342055
1239602400,-0.3795253091731589
1239624000,-0.3594619675978771
1239645600,-0.3632393914775209
1239667200,-0.2726847051025837
1239688800,1.0
1239710400,-0.3182647572934263
1239732000,1.0
1239753600,-0.3643898411002866
1239775200,0.4036246025342055
1239796800,-0.3378923392819221
1239818400,-0.2751446359194709
1239840000,-0.3184160475426946
1239861600,-0.2144060788484926
1239883200,0.4036246025342055
1239904800,-0.3459772390298944
1239926400,-0.34073514348820394
1239948000,1.0
1239969600,-0.3677994407454527
1239991200,0.4036246025342055
1240012800,-0.3632393914775209
1240034400,-0.35859759128952673
1240056000,-0.16908332757630268
1240077600,0.4036246025342055
1240099200,-0.3712683262115808
1240120800,-0.3682421485804945
1240142400,-0.3836737531629295
1240164000,-0.3696468682558053
1240185600,0.4036246025342055
1240207200,-0.36648335739083604
1240228800,-0.3693899412131824
1240250400,-0.3712683262115808
1240272000,-0.3672959599479083
1240293600,1.0
1240315200,-0.34587660207523063
1240336800,1.0
1240358400,-0.3974796573442155
1240380000,-0.33938554719618963
1240401600,0.4036246025342055
1240423200,-0.36127322705134
1240444800,-0.3484761617646388
1240466400,-0.34935845718380143
1240488000,-0.3339900485759496
1240509600,0.4036246025342055
1240531200,-0.3499336768999348
1240552800,-0.3943566299326137
1240574400,-0.3415011549460467
1240596000,-0.3505651191268613
1240617600,0.4036246025342055
1240639200,-0.3577977565268349
1240660800,-0.3603341452418839
1240682400,-0.3552153868689541
1240704000,-0.35582666141823605
1240725600,0.4036246025342055
1240747200,-0.3585402401739073
1240768800,-0.3953584873065147
1240790400,-0.35538171501153426
1240812000,-0.354113788995583
1240833600,-0.3338123259934768
1240855200,-0.2900775285687488
1240876800,-0.311549659663516
1240898400,-0.3424187510020316
1240920000,-0.3715303029954946
1240941600,1.0
1240963200,-0.37179299191561255
1240984800,-0.3870024670558265
1241006400,1.0
1241028000,-0.36354081601068255
1241049600,1.0
1241071200,-0.3820514290691383
1241092800,-0.3700981408496431
1241114400,0.4036246025342055
1241136000,-0.3688781273614803
1241157600,-0.3711376036661384
1241179200,-0.3932828785858932
1241200800,-0.3724528553670344
1241222400,-0.36692006335602856
1241244000,0.4036246025342055
1241265600,-0.3766477532837671
1241287200,-0.3715959083116479
1241308800,-0.3648783685330166
1241330400,-0.3618054986802526
1241352000,-0.3947728089866338
1241373600,-0.3470912182471494
1241395200,-0.35243074901860105
1241416800,-0.3592307102288067
1241438400,-0.35510466027192755
1241460000,-0.3910099257952473
1241481600,0.4036246025342055
1241503200,-0.3535132204542646
1241524800,-0.3672332088892215
1241546400,-0.3603341452418839
1241568000,-0.36555415189523255
1241589600,0.4036246025342055
1241611200,-0.37818114700958017
1241632800,-0.3404019134097961
1241654400,-0.3745275440795863
1241676000,1.0
1241697600,0.4036246025342055
1241719200,1.0
1241740800,0.036654041513718816
1241762400,-0.31506802353742325
1241784000,1.0
1241805600,0.4036246025342055
1241827200,-0.2875145159338218
1241848800,-0.34915013238852866
1241870400,-0.33416809860693997
1241892000,0.4036246025342055
1241913600,-0.3570609341004637
1241935200,-0.39157317167691796
1241956800,-0.1835450275246656
1241978400,-0.3661106023404945
1242000000,-0.3684325031272361
1242021600,1.0
1242043200,-0.3475506642487988
1242064800,0.4036246025342055
1242086400,-0.295775653788292
1242108000,-0.3504068713398897
1242129600,-0.3531872039730587
1242151200,-0.36372212305632856
1242172800,0.4036246025342055
1242194400,-0.19782485729155352
1242216000,-0.33319285831465884
1242237600,-0.3700981408496431
1242259200,1.0
1242280800,-0.337799775455896
1242302400,1.0
1242324000,-0.3450253931216076
1242345600,-0.3594041013524458
1242367200,-0.35582666141823605
1242388800,-0.3544979214655367
1242410400,-0.3175118385880954
1242432000,-0.3131851971729239
1242453600,-0.3945228865361725
1242475200,-0.3233071375842428
1242496800,-0.3335463534577371
1242518400,-0.3385427805729805
1242540000,-0.3326650283616324
1242561600,-0.3459269074522032
1242583200,-0.3985145976454848
1242604800,0.4036246025342055
1242626400,-0.3524845855809865
1242648000,-0.3967958039677718
1242669600,-0.37048663032554185
1242691200,-0.3954424461536573
1242712800,-0.3696468682558053
1242734400,-0.3733174696348721
1242756000,-0.3727180675457983
1242777600,-0.3946061222234738
1242799200,-0.3742573261419469
1242820800,0.4036246025342055
1242842400,-0.3737862553004486
1242864000,-0.3760274019074736
1242885600,-0.3741224999924413
1242907200,-0.3710070577131782
1242928800,-0.35888485852539065
1242950400,1.0
1242972000,-0.3734511765077866
1242993600,-0.3682421485804945
1243015200,1.0
1243036800,-0.3734511765077866
1243058400,-0.3748663825297568
1243080000,-0.3826382187399024
1243101600,0.4036246025342055
1243123200,-0.3742573261419469
1243144800,-0.3837481462589688
1243166400,-0.3615685714957248
1243188000,-0.350512341066029
1243209600,-0.35471811324860103
1243231200,-0.3661726284189927
1243252800,-0.36648335739083604
1243274400,-0.3583683907623202
1243296000,-0.359868004443055
1243317600,-0.35538171501153426
1243339200,0.4036246025342055
1243360800,-0.3592307102288067
1243382400,-0.39262799000091786
1243404000,-0.36275905932000696
1243425600,-0.3689419560474089
1243447200,-0.3666079292765779
1243468800,-0.367421584440065
1243490400,-0.3793118261106767
1243512000,-0.3673587517805156
1243533600,-0.3665456232608912
1243555200,-0.3684325031272361
1243576800,0.4036246025342055
1243598400,-0.381250367287844
1243620000,-0.34739727274519205
1243641600,-0.3317047649075957
1243663200,-0.3819052866942424
1243684800,1.0
1243706400,-0.3769247484629756
1243728000,1.0
1243749600,-0.3424672877318228
1243771200,-0.3489941829835453
1243792800,0.4036246025342055
1243814400,-0.394939783761623
1243836000,-0.3501962765913694
1243857600,-0.3326650283616324
1243879200,-0.31499492472381496
1243900800,0.4036246025342055
1243922400,-0.3387294279066818
1243944000,-0.3955264780085021
1243965600,-0.3646337961102042
1243987200,-0.3469385537177961
1244008800,0.01984900412115109
